POA,DENSITY_2006,DENSITY_2011,DENSITY_2016,DENSITY_2021,SLOPE
3000,49.234914585303216,69.15004371833507,119.50642314481216,179.726477058079,8.836621336896089
3002,2.4711280306749264,2.525848967733809,2.57101545546495,3.020074573868794,0.03384012234625487
3003,24.155490396777946,32.298404580307164,48.620666567873556,94.78206375145976,4.564039641032236
3004,203.965804561311,272.69765398030427,324.92940005134784,455.48089343276087,16.135540253707866
3005,5.505504463627788,7.715196731342343,5.336968612700407,5.336968612700407,-0.0576767134284816
3006,12.05810146957715,14.575839611967622,23.800717443687958,35.87930498439928,1.6137697675237346
3008,30.635991264837298,42.37423791794072,74.04490745919139,128.87096325534822,6.527511710255669
3010,0.37907820955963484,0.41461679170585064,0.2369238809747718,0.2369238809747718,-0.01208311792971336
3011,14.507806102932289,16.548641540374295,19.901582918346865,24.20128337316934,0.6486674637736743
3012,558.5641973414773,616.0794788799993,692.4234473221848,748.1829992137413,12.904007481179544
3013,10.226910157009643,10.770857041660017,11.34138113565813,12.126294718394663,0.12537355556306343
3015,82.83872641715818,87.55051818180297,91.04119113833302,95.93800090420731,0.8557699283535487
3016,1247.5805979169834,1278.7449802984713,1341.073745061447,1434.1647711429239,12.441625688815945
3018,607.8603435582198,633.7170041349482,682.6844852271594,722.8423961228746,7.878272775723508
3019,14.917195961748382,16.845861911514245,18.88349203923298,21.64573395033832,0.44446488186977107
3020,10.45681225243353,10.95870492310277,12.00467212707585,12.60880219362216,0.15003874055077945
3021,16.361282595770113,16.75483777172242,17.474734205936304,18.20435897034227,0.12498251115860703
3022,48.663381306712154,51.625879004882634,54.8933397013942,58.72716025196776,0.6691759506455676
3023,464.39098326682154,697.3114468139064,766.0536554489519,803.0458120697579,21.694133900877087
3024,3.7733568675444493,6.200755377579855,7.728978929334915,10.849919870809009,0.45515825123097475
3025,661.2067520274768,692.8514076660715,742.2110140688554,809.7398007426027,9.899175050963233
3026,53.16154366946659,16.682492783305413,13.790860700865808,571.6534193745989,31.051679900659146
3027,0.02402607987108664,0.4984393519018652,0.9186921387995163,1.2974083130386787,0.08480798972800856
3028,21.936733257582,22.0649825333084,23.18258336463844,23.89100793531759,0.13960849729073624
3029,95.958315906286,141.99344270848275,180.0823788333576,247.25847788038482,9.839788440943426
3030,316.06647631408816,447.10452096334825,558.6301962258801,671.727958121466,23.57020241369331
3031,15.018050005772096,15.843848341683124,16.565958994161377,17.500999710831938,0.16341919535315555
3032,30.4863722515942,35.338424210862186,41.55184326661543,45.65498465532276,1.0343851253387781
3033,189.79550597442125,199.1166667789147,214.9550619670377,225.67818598196305,2.4697287042149685
3034,19.856469797161377,20.549409559005255,21.64500350678544,22.993426827130282,0.21012930075373792
3036,108.45105148265122,110.8676506289222,114.31993512359506,115.84880397123588,0.5129108392085365
3037,425.0647394589947,506.12127718297046,546.3835688908189,562.8076581589255,9.069820956152817
3038,35.21696456422961,35.744702767059856,36.24949583063661,36.63573900807034,0.09522232790197861
3039,237.94992883417552,249.1755568342445,265.74274760014555,337.6034591842301,6.310555636321294
3040,11.073458542375512,11.418310619116157,12.579799372698657,13.69186307293722,0.18033404690535249
3041,2.17873913179913,2.2887297367071304,2.5529127784020473,2.7811175848466836,0.04142636801675154
3042,57.866120645781564,60.399274131027134,66.674146695624,72.01117235919483,0.9742005540967335
3043,28.807721452600614,30.232927812521428,31.24069207293881,31.92799573171719,0.20737174195534214
3044,53.79256765163918,56.97565774855189,63.00532408464476,67.9482161588801,0.9699322371563126
3045,1.376964704751752,8.032294111051886,2.0654470571276278,3.212917644420754,-0.009179764698345064
3046,522.9301518156014,555.7426645000638,615.2015801027811,688.6663736030273,11.133351619299898
3047,449.1897026753648,466.5593861403959,506.35049367980963,541.3666683144937,6.326440089136011
3048,13.015879317976655,13.29888491615667,13.726960610882744,14.269189824202435,0.0837601442680683
3049,138.00413809608241,145.91178861178543,158.421066263745,172.98543952995504,2.349063639071549
3050,0.023311257688626404,0.023311257688626404,0.023311257688626404,0.023311257688626404,0.0
3051,557.1765144791061,650.7290215036472,821.0621076344764,962.8611345797062,27.74773892865259
3052,480.8498376828581,602.001456942797,766.980535366538,894.7062735010471,28.130967717566165
3053,37.199207156676835,42.0564456801122,55.201786422624146,56.16350884439444,1.4007649161132953
3054,17.68567700368265,17.777109602667714,17.807587135662736,18.016575933342885,0.02046348643951461
3055,763.2665733248185,797.2283773399257,869.5220704456136,984.5177377173554,14.720943725665974
3056,17.2266287437606,18.534215022616184,20.33408939853101,22.619342564879677,0.35956031678544115
3057,24.66169029466739,29.214179994288713,42.63691134301596,53.33526213712607,1.9888689375220658
3058,25.252802887350644,26.44383907069565,28.493717671962905,30.320783381788065,0.3450764016915904
3059,67.75419212119414,73.41237700832696,100.13958489336527,139.12962257015326,4.817069984638314
3060,56.02308634398689,58.79784363387096,63.045923378560744,66.48367577310738,0.7125969606410251
3061,393.8546815505487,399.8940742577861,387.8152888433114,394.28606674392285,-0.21569259668704605
3062,0.0,0.0,0.0,5.613183407411932,0.3367910044447159
3064,61.29306376384123,84.10712008760375,115.77244952534743,179.60875239659953,7.732247906720371
3065,377.6535275925493,412.28703428098595,455.90606033695144,526.9178347560633,9.828238950930146
3066,41.15776914482853,46.542644923803465,63.116697258588125,76.48417783554098,2.45106556813844
3067,2.165962619164959,2.333045342374297,4.485763599333637,5.797974254782587,0.2609750632762445
3068,18.891232865344918,19.76900732171448,21.400522887357905,22.68856149181324,0.2604700289009678
3070,79.08004840695806,81.11545876655627,86.92073422797843,92.09241891598481,0.8968477397700483
3071,327.34636604564804,335.0548713013953,353.4084552436506,373.10796867500477,3.1127678366065106
3072,104.40679392546978,111.08975174813884,126.4791924712572,139.197225087306,2.3952146841725406
3073,3128.888389450806,3277.379095100224,3503.161939111434,3717.5594266419653,39.83591911169377
3074,593.5595994382477,611.8455780208591,643.6011390415548,668.4178242608131,5.126604709767837
3075,473.32019100985957,499.81199274548607,566.3811355683423,593.688069665065,8.55345557576945
3076,1006.5253319667913,1406.5526595637962,1733.400506785638,1835.4828071409074,56.274405454883805
3078,1013.980261455686,1105.178486154659,1226.1361315448758,1366.0534078593525,23.54354169202433
3079,319.7510281864248,334.16779729038876,365.0455042518638,413.02967604565436,6.214273010783276
3081,606.38912243859,629.0910572921284,644.1539524556135,704.8359015427968,6.208064649522112
3082,16.891385291743276,17.13216890040458,17.565579395994927,17.90931875456658,0.06974421768120521
3083,1406.338138865648,1556.4742374742782,1783.067180846602,1904.1116693061401,34.398270693876
3084,2555.063123688676,2668.550444165308,2817.202849860051,3016.738068256758,30.67354478797979
3085,343.69871312604266,381.6674868245995,392.55611093926944,400.82863705236286,3.6455679178726106
3086,2.718729157258207,0.23641123106593104,0.8037981856241655,0.8037981856241655,-0.1035481192068778
3087,398.3850393088738,414.02784169981544,419.0920583011994,425.7318089563473,1.7420905108760918
3088,5.626943901774604,5.8770174632513985,6.0970590958672375,6.240865832143731,0.0412361484744644
3089,1.7532306894908716,2.038579788938747,2.1536567067817773,2.27654427515714,0.03370035349683671
3090,318.92521977300413,315.98129466740716,367.49998401535396,389.08876812306505,5.240186687962591
3091,19.522393225649147,20.453959707370995,21.426029079602486,21.75005220367965,0.1531009261264601
3093,273.4767802081838,277.2800996680327,281.6267504792886,289.23338939898645,1.0323295676732767
3094,9.054887178286249,9.990567920049681,10.126568027864135,10.349608204679836,0.08040326373990428
3095,125.39461720589512,126.40304901763446,129.7515597771279,132.76392659937488,0.509128778798655
3096,71.4311716189216,84.48109720314766,87.77792050863634,88.73949397273721,1.1044358073387104
3097,12.091964063356032,15.759199066177125,16.122618751141378,17.113763346498427,0.30857635068782874
3099,57.421843129519104,61.79051652646974,63.153542626318334,65.42525279273266,0.5074651017897854
3101,142.09852142902008,151.9891199653764,158.86485487323222,163.51020597428916,1.4222157708732612
3102,376.0005560967218,356.60668495058945,392.5379656011758,397.95020871172443,2.0356047699118833
3103,17.203257896808555,17.292005962695686,17.874415145079986,18.986539345728097,0.11864507058285852
3104,167.60645014714945,170.5681705513561,170.47842144819833,178.24171887134608,0.6363211413886427
3105,20.599457928797577,21.26380127868635,21.37933925258005,22.31808529046636,0.10542840117800097
3106,575.5998867670621,601.8560343600434,621.5990290617425,643.1738480141147,4.449297568857137
3107,18.022922178769726,18.36067231529372,19.23379234907383,19.973968180179604,0.1345251607601949
3108,8.869109360363657,9.4597378221346,11.200155297598975,14.21865403460047,0.3557810299634964
3109,63.23989192198294,65.05102846725008,68.8793964060389,76.53613228361652,0.8743417804737914
3111,15.82282209257612,16.391261931401825,17.25888063276738,17.718868133922395,0.13111513650808762
3113,23.993470569106577,25.663570014696724,25.76849772855579,25.882169418569777,0.11542048524497332
3114,20.828621598169672,21.990891891070195,22.525905200500596,22.913328631467433,0.13578268818647365
3115,37.46988993607113,34.04610613343305,34.89520451648729,35.60735154743601,-0.09477033565702214
3116,621.4706901548743,641.8832837401344,696.440579322557,812.2356556607599,12.537043842001587
3121,98.70058331350289,104.7439523627221,123.5040632336574,139.77527050645867,2.8396834489960527
3122,63.60169756568578,68.64608441795122,76.74626935023554,79.3115488664336,1.1045947766905553
3123,4.268258299563526,4.28621630318,4.788322084296611,5.541839916043858,0.08645701261115213
3124,37.72598559506123,37.92921321421739,43.13877974429351,44.908347062311755,0.5351330186365537
3125,46.18845524418479,50.68999372761556,57.68073039785869,64.10877475767296,1.2150339042141531
3126,380.89307807896637,403.74400567909964,411.848113723333,420.7493471489663,2.5534583050846633
3127,240.34803496365137,243.60757291105278,251.2932202817677,265.9782965079551,1.6915286400725233
3128,148.7864877249969,161.09585207186714,187.45464797694527,243.7812680772834,6.226862739238753
3129,428.37961703178667,435.6905237800229,469.347040431813,487.9206954138185,4.245595035957715
3130,211.16957332234517,217.42142162743914,230.01443035627125,242.94682513595134,2.158495283393012
3131,706.5615495453586,729.4126144240228,759.3839386489371,797.0550782134014,6.029038204580856
3132,8.991170874787235,9.267572149419031,10.06278009461639,10.404216963279195,0.10068692421346476
3133,4.504766776838378,4.586908525158494,4.691143571302641,4.833900264934844,0.021832710208670905
3134,357.29421815023943,373.43693781528634,392.37125561789776,429.2082136505424,4.693526086070407
3135,5.46779314262659,5.759196144527145,5.84328258288651,6.02812777065925,0.03530180644914688
3136,62.53454624191367,65.63582413617476,72.01593400261267,75.35789631360396,0.8970032016301757
3137,13.014794911526442,13.878184254551538,14.882807039491233,15.78083854751425,0.18605507385806236
3138,63.408574935829414,68.63593345679558,73.84539006501873,77.34521400628203,0.9403874763916202
3139,4.3251622042304065,4.658075189912722,4.682434676669964,4.844831255051582,0.03166733278441535
3140,353.9530874917311,394.4771174756717,429.94374851761654,460.87168820136003,7.124448663416633
3141,378.7755007124398,404.1868898171512,548.7749166219639,612.5116794583712,16.91593126085214
3142,37.353735930943856,37.186833968727186,38.155942136436884,38.7374070370627,0.10240242972132478
3143,7.715111811010016,7.872175608504851,8.030965381796332,9.351336866230932,0.10134929877908459
3144,9.175915445501557,9.372996308418797,10.472834672440808,10.913617677675061,0.12625890121085045
3145,17.274085875831474,17.705736316913672,19.248785790875733,21.723716123622722,0.29783880434671606
3146,11.444449569032868,12.209793414367047,12.491887491107638,13.429820539510956,0.12476413976349715
3147,42.599926410309166,43.84902352429485,47.359557896934355,49.49853465421703,0.48412718208726196
3148,23.907168764996975,25.364352780334144,28.24755109945047,32.36974545299786,0.5654185676623797
3149,1116.8032794754554,1151.5966194494533,1198.5271710422876,1248.5145018576436,8.841284374787978
3150,5799.030358816472,5864.651458900072,6079.727962439383,6567.7346740815065,50.42378898668832
3151,171.85738516149075,171.5108111556193,175.97295148121387,194.29805204166524,1.4356828193223605
3152,29.973057959166926,30.62655971230352,33.02184368910622,35.16106167284315,0.3591859023566272
3153,4.152714049127907,4.381494622786039,4.590010250525734,4.828923297143084,0.04474286743570454
3154,105.61014294734214,113.88210552795773,120.01476744117274,119.80083737443267,0.9740949038897321
3155,241.21788133657705,251.84571393354832,271.5750414672876,289.4671107063377,3.289540312860423
3156,13.690780619493369,14.420282309883074,15.443088803625338,15.984574594430068,0.15808376837104726
3158,1.3065660437727016,1.399892189756466,1.3678946539906038,1.3732275766182476,0.003359741255415516
3159,5.109286081167586,3.929888957123847,4.106368088823823,4.084846243494558,-0.05793680762638222
3160,12.079348786740702,12.294156411875392,12.390819843186001,12.362178826501378,0.018903071011852717
3161,32.27607589070315,33.06720687616896,34.70634754540204,41.81618483308497,0.6051893499275708
3162,2.1853343616811562,2.24773534285944,2.3660372030099373,2.4586636594464526,0.018765795068927726
3163,20.919264410726075,21.90207002569737,23.584149003670927,26.07540991423025,0.3430103097697216
3165,721.9339762743232,741.4592861626215,783.59662772303,849.0638432308536,8.470538848599997
3166,492.3217077367753,514.3204084450977,555.3232223307666,620.3403246859917,8.501173294666366
3167,4.840924853787293,4.950076014472979,5.157037955513373,5.558203909721808,0.04717598217687879
3168,4.2133042754105245,4.5344423685420265,5.560433878075649,6.32373855339892,0.14714588686997618
3169,69.38397699957129,73.64976825564067,78.69398857303658,86.47827918630186,1.1265425375517526
3170,7.771620243876885,8.63030633461764,9.195096888348909,9.467269711753344,0.11303477914721291
3171,10.5397562570801,10.886630425436019,11.495962482238232,12.449099024490561,0.12674720718067192
3172,10.232301764789007,10.536480310207319,10.709729829554268,10.785113208201416,0.036633676991683545
3173,44.75450459413269,50.26357646593228,64.81396239715262,74.58317885966233,2.0807281745561848
3174,6.693254768363232,6.970873571399819,7.386055731057766,7.705043224672515,0.06901095057171591
3175,30.809926876931854,32.66291580938762,35.24044821543269,36.772795659576325,0.40932277507956966
3177,16.400313669670208,17.163710737304196,18.42755699372047,19.776225146540515,0.22783161374054386
3178,5.639889159317032,5.859834747283242,5.901705122974057,6.092391894192469,0.027987571606342528
3179,1.9919713105689323,2.0177049112317844,2.059641149349025,2.1101552543538835,0.007929761389441889
3180,7.850036333415358,8.954245162852926,9.24616243960079,9.699903424111055,0.11683037097669909
3181,172.75245426708688,188.2999911566053,212.73446333326856,229.49636405084402,3.8933240305586936
3182,4726.865028575546,5026.636168430803,5681.449951520522,6150.8739003591645,98.5368079688115
3183,200.92429163723045,205.2236702029344,210.80183829074514,217.3721706629491,1.098436103299333
3184,13.621719069645174,14.21678477940937,15.048853737475067,15.487053987931796,0.1285614742585113
3185,46.449399729512365,47.602752098644594,49.57755687456884,54.75519628707612,0.5378438889723101
3186,373.6998573326548,387.73752983348305,441.5911461548423,448.78013601132704,5.58188904714752
3187,339.373527288229,343.5024199412853,351.6529612823836,363.0744435564226,1.5850658029135798
3188,30.68283064607412,31.442734652880343,34.95103398969232,36.66195558585484,0.4289134831230828
3189,1657.060819622361,1751.5287728905514,1992.3446209758572,2167.342632767751,35.433225750429536
3190,14.521363730289636,15.106736949968921,15.983085161886448,18.553934799191378,0.2594812283724551
3191,136.1474651174063,144.28892810349745,162.49619987239225,182.1097243388846,3.121880988666593
3192,5.723833918405137,5.859005892048255,6.432987376187998,7.018288680780612,0.08914691542532341
3193,589.9591607128222,603.2149176942099,625.9056546447031,639.7072369135598,3.43869931105412
3194,17.05279575566292,17.600065501714386,19.769714790794175,20.553379160879707,0.253427990094603
3195,40.442602171410485,44.02958560035773,45.6926993710487,47.533890333247676,0.45873956512405084
3196,140.498902441565,148.78644656816562,160.02190907536917,169.10205389864132,1.9408983375686493
3197,13.730040921704713,14.596028098906324,15.036166796229912,15.61063353754187,0.1216383308967012
3198,113.72436743259262,116.87143753568137,122.52081215976264,125.68323382432988,0.8305194759858612
3199,12.506662509569427,12.907904648621273,13.457551414445717,13.693349876984405,0.08219417736138755
3200,9.242007186709701,9.355220831299857,9.630707366469235,9.800527833354469,0.03902096950207362
3201,11.57502157790775,13.355381211547911,14.738514876677405,16.13775229728706,0.30142651646534857
3202,83.70682059850778,85.12708478681756,91.60704014598095,92.58347177544393,0.6621981777994367
3204,110.18582566692649,114.50703321877585,122.3944787272089,137.37466490695334,1.7890792645702724
3205,35.05529206037013,35.91376005051479,44.335260086066164,51.59321673001651,1.16070548088981
3206,86.30886285208918,86.56553076302917,88.01998225835581,87.30131210772383,0.08863598524461196
3207,4.387900083639013,4.983141128547774,5.437274306702801,5.9918467087917096,0.10531946107226232
3211,0.594873950419324,1.037994342058208,1.0076436303021201,0.9732461569785538,0.02209531815843203
3212,391.7673380839113,422.098770410977,489.48373628353926,569.6570898399455,12.021084422813296
3214,19.30260574514585,19.623891378171724,20.66023345055396,21.21856519087331,0.13568440819129227
3215,117.99003100158208,124.6141833422796,132.35428359350502,140.25176111416383,1.4905058117794128
3216,6361.529386886593,6945.379726014723,7395.543226774937,7834.935750036313,97.40765180418748
3217,35.318070102922775,66.94379651326726,385.12750080414423,1219.9182486914099,77.43968480112677
3218,277.79112234052127,282.33980264348384,303.1075147337775,326.2644326397687,3.3237528597607198
3219,801.9315419840193,840.088257297499,874.4933531197253,890.4148602289471,5.997101011140192
3220,94.50076976539006,98.15310412506015,106.09354956626885,111.85612155597056,1.2001300162590038
3221,4.600344444376502,5.365506962280264,0.4122508259726396,0.4637821792192196,-0.34725885863558936
3222,3.4614511281984717,3.897914699214756,4.900948832954086,6.0651038343302766,0.1762798450426949
3223,2.201703696601074,2.4697662365627444,2.6743622561596583,3.1411752151583308,0.060460211505373694
3224,83.11442492743943,102.44042342880454,147.5091571888507,155.89638791101177,5.268292454215264
3225,0.9563799774325283,1.0055923383295524,1.0551011592319803,1.2353488425174661,0.017728308323144825
3226,1923.4717652393083,2174.7331164909197,2443.5166409219196,2866.032439473971,61.92931094269976
3227,1.7898421757832939,2.1380604979201214,2.3295805750953766,2.4749617245875024,0.04493757447175761
3228,78.70265975550849,98.2979633770401,114.57595181854863,140.72873893547467,4.047124519628141
3230,4.827605437988641,4.990392713453813,5.126923976747183,5.27745844653218,0.029721805778479757
3231,5.306281657093807,6.5403006471156235,6.445934489055132,6.935912617446147,0.09589053445993054
3232,91.60766696041952,99.88890867442254,107.42769423475632,101.08826092265745,0.7196113489409516
3233,91.60670955641157,88.00143655061362,94.8022924479143,105.00357629386532,0.9398291221932386
3235,0.7698134594432128,0.3849067297216064,0.4315097866834153,0.4574003738844202,-0.017812723994291377
3236,0.03353807586777472,0.05482185478386252,0.04933966930547627,0.05320944729021951,0.0010706385757789623
3238,17.821633397743284,14.869583693822616,20.77368310166395,22.413710714953208,0.3936066271894221
3239,3.313933953835507,2.4954321941532434,2.675103312132277,2.7050484984621157,-0.03293970496282281
3240,47.04865558624508,84.64308960078607,83.86450664782221,87.97987368491692,2.440301426861033
3241,5.2424540433406595,5.536373485118169,6.263156104786191,7.342642054587224,0.14054693306815433
3242,92.98682257620209,107.5615596571115,122.42779147963911,134.37907588598483,2.780859835037517
3243,11.500384428753947,31.10759722531805,18.38176199677885,20.54986725793738,0.2884522651802219
3249,2.8120082496015257,1.973844243463187,2.3081501161405016,2.4393131858033716,-0.015675586374342954
3250,5.434634313999367,5.777839969354178,6.112329290604741,6.355297103760687,0.06192955381069048
3251,22.467141018687716,72.32279680301379,52.209356271998125,59.69840327822736,1.8316069249520655
