POA,Population (2006),Population (2011),Population (2016),Population (2021)
3434,1852.0,1682.0,1944.0,2370.0
3435,956.0,1163.0,1228.0,1350.0
3437,2811.0,3258.0,3920.0,4308.0
3438,592.0,799.0,847.0,879.0
3440,720.0,775.0,795.0,789.0
3441,720.0,625.0,621.0,645.0
3442,2792.0,3103.0,3116.0,3598.0
3444,3826.0,4005.0,4295.0,4657.0
3446,252.0,270.0,497.0,520.0
3447,109.0,263.0,247.0,256.0
3448,337.0,335.0,444.0,491.0
3450,3358.0,3429.0,3587.0,3723.0
3451,2012.0,2144.0,2408.0,2768.0
3453,504.0,686.0,730.0,817.0
3458,793.0,1066.0,1211.0,1395.0
3460,1450.0,1831.0,1897.0,1996.0
3461,2445.0,2407.0,2617.0,2875.0
3462,588.0,559.0,626.0,689.0
3463,1299.0,1530.0,1414.0,1479.0
3464,313.0,499.0,499.0,511.0
3465,4552.0,4263.0,4853.0,5138.0
3467,638.0,669.0,632.0,678.0
3468,245.0,135.0,160.0,168.0
3469,149.0,250.0,157.0,165.0
3472,542.0,863.0,895.0,881.0
3475,296.0,209.0,243.0,283.0
3477,,232.0,455.0,455.0
3478,1892.0,1579.0,1378.0,1466.0
3480,848.0,812.0,899.0,911.0
3482,93.0,218.0,104.0,119.0
3483,493.0,347.0,447.0,480.0
3485,154.0,109.0,200.0,189.0
3487,61.0,,49.0,51.0
3488,,,63.0,56.0
3489,,,41.0,34.0
3490,708.0,576.0,731.0,700.0
3491,230.0,235.0,71.0,80.0
3494,201.0,343.0,351.0,342.0
3496,2440.0,2541.0,2742.0,2832.0
3498,2146.0,2007.0,2101.0,2387.0
3500,12576.0,14000.0,15065.0,15748.0
3501,772.0,724.0,713.0,809.0
3505,1857.0,1926.0,1928.0,2100.0
3506,,,22.0,17.0
3507,56.0,224.0,84.0,95.0
3509,140.0,102.0,126.0,120.0
3512,259.0,322.0,216.0,187.0
3515,436.0,357.0,730.0,918.0
3516,338.0,356.0,341.0,384.0
3517,756.0,818.0,739.0,776.0
3518,725.0,828.0,839.0,831.0
3520,109.0,155.0,110.0,116.0
3521,296.0,319.0,281.0,302.0
3522,174.0,275.0,166.0,206.0
3523,1913.0,2048.0,2158.0,2390.0
3525,773.0,687.0,694.0,783.0
3527,417.0,438.0,439.0,411.0
3529,108.0,,43.0,54.0
3530,57.0,177.0,72.0,90.0
3531,160.0,160.0,82.0,99.0
3533,375.0,442.0,421.0,441.0
3537,584.0,594.0,513.0,565.0
3540,213.0,185.0,162.0,151.0
3542,77.0,96.0,67.0,72.0
3544,119.0,182.0,127.0,138.0
3546,215.0,221.0,198.0,183.0
3549,1563.0,1574.0,1514.0,1490.0
3550,17433.0,18139.0,19451.0,19911.0
3551,7275.0,8952.0,10933.0,13137.0
3555,7349.0,8218.0,9065.0,9584.0
3556,4404.0,5007.0,5903.0,6248.0
3557,310.0,268.0,337.0,362.0
3558,434.0,502.0,496.0,510.0
3559,179.0,312.0,284.0,296.0
3561,2289.0,2109.0,2017.0,2102.0
3562,142.0,135.0,128.0,139.0
3563,350.0,361.0,365.0,371.0
3564,6254.0,6703.0,7153.0,7743.0
3565,,,50.0,54.0
3566,295.0,295.0,289.0,306.0
3567,228.0,288.0,318.0,337.0
3568,1464.0,1406.0,1452.0,1468.0
3570,402.0,248.0,319.0,377.0
3571,182.0,155.0,151.0,140.0
3572,,95.0,66.0,63.0
3573,205.0,256.0,161.0,175.0
3575,496.0,464.0,437.0,429.0
3576,,,38.0,33.0
3579,2702.0,2637.0,2687.0,2714.0
3580,427.0,439.0,513.0,548.0
3581,107.0,159.0,98.0,68.0
3583,,,90.0,74.0
3584,619.0,623.0,491.0,561.0
3585,,,5062.0,5239.0
3586,124.0,320.0,300.0,317.0
3588,119.0,123.0,151.0,166.0
3589,329.0,127.0,151.0,169.0
3590,88.0,150.0,126.0,135.0
3591,240.0,124.0,69.0,74.0
3594,283.0,249.0,268.0,305.0
3595,217.0,314.0,302.0,327.0
3596,,71.0,49.0,49.0
3597,303.0,253.0,210.0,251.0
3599,97.0,,85.0,80.0
3607,,,66.0,77.0
3608,1376.0,1308.0,1446.0,1614.0
3610,658.0,674.0,683.0,717.0
3612,1013.0,896.0,973.0,997.0
3614,313.0,287.0,346.0,361.0
3616,2039.0,2198.0,2318.0,2535.0
3617,,115.0,62.0,62.0
3618,317.0,300.0,296.0,319.0
3620,3384.0,3492.0,3621.0,3758.0
3621,853.0,926.0,974.0,1007.0
3622,142.0,133.0,201.0,203.0
3623,444.0,434.0,433.0,440.0
3624,259.0,246.0,248.0,256.0
3629,3745.0,4025.0,4194.0,4408.0
3630,11711.0,12581.0,13500.0,14002.0
3631,3108.0,3846.0,4347.0,5216.0
3633,240.0,240.0,249.0,248.0
3634,714.0,682.0,722.0,762.0
3635,179.0,285.0,254.0,262.0
3636,2549.0,2449.0,2430.0,2524.0
3637,272.0,282.0,227.0,270.0
3638,692.0,966.0,975.0,1052.0
3639,485.0,299.0,322.0,322.0
3640,312.0,445.0,386.0,412.0
3641,397.0,527.0,547.0,595.0
3646,378.0,372.0,251.0,268.0
3647,,,3.0,4.0
3649,220.0,185.0,205.0,206.0
3658,2104.0,2497.0,2701.0,2699.0
3659,653.0,373.0,362.0,365.0
3660,3545.0,3466.0,3619.0,3802.0
3662,377.0,305.0,276.0,295.0
3663,,87.0,88.0,86.0
3664,361.0,488.0,501.0,553.0
3665,263.0,,184.0,185.0
3666,2247.0,2631.0,2566.0,2747.0
3669,603.0,534.0,723.0,805.0
3670,181.0,339.0,279.0,298.0
3672,4198.0,5016.0,5157.0,5429.0
3673,1267.0,752.0,803.0,890.0
3675,910.0,635.0,817.0,868.0
3677,7101.0,8047.0,8595.0,8953.0
3678,2653.0,2777.0,2737.0,2857.0
3682,316.0,278.0,254.0,263.0
3683,742.0,770.0,796.0,850.0
3685,1103.0,1147.0,1319.0,1421.0
3687,343.0,403.0,476.0,499.0
3688,414.0,486.0,488.0,556.0
3690,12312.0,13201.0,14627.0,15499.0
3691,2459.0,3021.0,,
3694,11.0,155.0,0.0,
3695,176.0,187.0,188.0,186.0
3697,291.0,307.0,290.0,298.0
3698,530.0,552.0,520.0,613.0
3699,782.0,825.0,935.0,773.0
3700,534.0,571.0,626.0,644.0
3701,693.0,620.0,625.0,635.0
3704,,,15.0,12.0
3705,194.0,244.0,134.0,135.0
3707,907.0,883.0,,
3708,,,34.0,37.0
3709,163.0,188.0,183.0,197.0
3711,281.0,162.0,315.0,368.0
3712,82.0,233.0,228.0,240.0
3713,975.0,880.0,881.0,914.0
3714,1787.0,1777.0,1914.0,2039.0
3715,,273.0,248.0,293.0
3717,1361.0,1512.0,1465.0,1910.0
3718,,,48.0,53.0
3719,156.0,315.0,230.0,279.0
3720,815.0,617.0,648.0,682.0
3722,1888.0,2263.0,2481.0,2849.0
3723,3112.0,3044.0,3198.0,3196.0
3725,199.0,147.0,279.0,282.0
3726,188.0,426.0,205.0,201.0
3727,231.0,172.0,142.0,134.0
3728,382.0,296.0,307.0,317.0
3730,3547.0,4018.0,4503.0,5087.0
3732,266.0,214.0,284.0,300.0
3733,161.0,233.0,114.0,131.0
3735,344.0,252.0,276.0,307.0
3737,2048.0,2019.0,2118.0,2146.0
3738,65.0,,107.0,92.0
3739,101.0,192.0,122.0,103.0
3740,509.0,518.0,562.0,525.0
3741,2182.0,2511.0,2375.0,2454.0
3744,296.0,186.0,273.0,283.0
3746,119.0,131.0,179.0,182.0
3747,1844.0,1966.0,2127.0,2348.0
3749,811.0,742.0,802.0,912.0
3750,142.0,205.0,3044.0,7989.0
3751,,137.0,116.0,67.0
3752,4061.0,6951.0,8074.0,8500.0
3753,439.0,319.0,772.0,1534.0
3754,1365.0,6544.0,13337.0,17373.0
3755,,116.0,108.0,101.0
3756,2551.0,3318.0,4336.0,5686.0
3757,2800.0,2967.0,3413.0,3696.0
3758,513.0,749.0,773.0,804.0
3759,509.0,401.0,386.0,385.0
3760,,143.0,138.0,126.0
3761,547.0,417.0,457.0,461.0
3762,,,60.0,61.0
3763,578.0,523.0,680.0,722.0
3764,2566.0,2957.0,3641.0,4334.0
3765,2290.0,2450.0,2463.0,2503.0
3766,508.0,527.0,555.0,544.0
3767,548.0,544.0,548.0,536.0
3770,1153.0,1169.0,1201.0,1217.0
3775,1539.0,1423.0,1536.0,1646.0
3777,4211.0,4470.0,4590.0,4762.0
3778,169.0,291.0,102.0,111.0
3779,402.0,186.0,275.0,372.0
3781,1638.0,1626.0,1675.0,1722.0
3782,2710.0,2927.0,2956.0,2976.0
3783,613.0,813.0,868.0,946.0
3785,0.0,0.0,29.0,30.0
3786,619.0,637.0,590.0,592.0
3787,365.0,458.0,406.0,409.0
3788,811.0,761.0,804.0,790.0
3789,93.0,130.0,124.0,129.0
3791,528.0,641.0,597.0,606.0
3792,381.0,409.0,394.0,400.0
3793,1335.0,1359.0,1393.0,1420.0
3795,748.0,470.0,435.0,464.0
3796,3187.0,3362.0,3531.0,3575.0
3797,1192.0,1340.0,1491.0,1594.0
3799,2712.0,2965.0,2900.0,3013.0
3800,40.0,14.0,30.0,
3802,8078.0,8338.0,8558.0,8670.0
3803,3332.0,3504.0,3706.0,3875.0
3804,1723.0,1972.0,2421.0,2537.0
3805,16927.0,17869.0,18464.0,19181.0
3806,13579.0,16249.0,17282.0,18337.0
3807,1571.0,2297.0,2459.0,2692.0
3808,1035.0,997.0,998.0,1037.0
3809,884.0,725.0,2723.0,7022.0
3810,8338.0,13742.0,17997.0,20674.0
3812,904.0,839.0,842.0,899.0
3813,112.0,387.0,332.0,363.0
3814,710.0,736.0,858.0,996.0
3815,992.0,1099.0,1154.0,1382.0
3816,853.0,805.0,1093.0,1340.0
3818,3824.0,5057.0,5916.0,7202.0
3820,5062.0,6095.0,6928.0,8404.0
3821,1139.0,1070.0,1188.0,1251.0
3822,230.0,408.0,354.0,375.0
3823,692.0,786.0,857.0,953.0
3824,1929.0,2063.0,2148.0,2345.0
3825,9353.0,9694.0,10041.0,10413.0
3831,672.0,664.0,744.0,875.0
3832,113.0,199.0,139.0,135.0
3833,299.0,335.0,282.0,261.0
3835,73.0,235.0,198.0,221.0
3840,7643.0,7755.0,8048.0,8168.0
3842,1878.0,2003.0,2145.0,2208.0
3844,10719.0,11989.0,12978.0,13833.0
3847,891.0,942.0,956.0,1024.0
3850,5870.0,6455.0,6976.0,7215.0
3851,3662.0,3763.0,4280.0,4589.0
3852,23.0,23.0,12.0,11.0
3854,509.0,559.0,534.0,564.0
3856,345.0,364.0,388.0,448.0
3857,240.0,157.0,150.0,169.0
3858,1122.0,1389.0,1405.0,1503.0
3859,562.0,369.0,380.0,421.0
3860,2980.0,3287.0,3449.0,3608.0
3862,1201.0,1462.0,1409.0,1601.0
3864,,181.0,102.0,111.0
3865,135.0,177.0,185.0,221.0
3869,507.0,610.0,677.0,745.0
3870,670.0,732.0,618.0,648.0
3871,1141.0,1241.0,1298.0,1380.0
3873,,200.0,134.0,141.0
3874,385.0,387.0,404.0,482.0
3875,6740.0,7750.0,8552.0,9198.0
3878,585.0,391.0,557.0,706.0
3880,2158.0,2477.0,2585.0,2799.0
3882,647.0,444.0,492.0,569.0
3885,871.0,840.0,901.0,961.0
3886,152.0,190.0,179.0,184.0
3887,77.0,161.0,171.0,159.0
3888,1953.0,2042.0,2023.0,2068.0
3889,162.0,291.0,179.0,160.0
3890,244.0,128.0,237.0,234.0
3891,206.0,151.0,117.0,73.0
3892,755.0,785.0,864.0,816.0
3893,,,21.0,18.0
3895,211.0,133.0,126.0,146.0
3896,179.0,273.0,240.0,254.0
3898,581.0,686.0,827.0,619.0
3900,235.0,224.0,126.0,107.0
3902,277.0,187.0,188.0,216.0
3903,,328.0,370.0,395.0
3904,898.0,906.0,986.0,1216.0
3909,4243.0,4365.0,4578.0,5031.0
3910,7230.0,8101.0,8710.0,9084.0
3911,1143.0,1264.0,1319.0,1402.0
3912,5330.0,5462.0,5710.0,6027.0
3913,997.0,1257.0,1273.0,1331.0
3915,3274.0,3947.0,4501.0,4838.0
3916,671.0,540.0,767.0,810.0
3918,1137.0,1298.0,1470.0,1750.0
3919,1100.0,1229.0,1355.0,1402.0
3920,137.0,117.0,112.0,109.0
3921,87.0,98.0,101.0,134.0
3922,7313.0,8114.0,8759.0,9794.0
3923,449.0,566.0,487.0,605.0
3925,2499.0,2770.0,2944.0,3230.0
3926,1786.0,1874.0,1830.0,1903.0
3927,1050.0,1100.0,1201.0,1254.0
3928,397.0,294.0,277.0,292.0
3929,809.0,921.0,945.0,1021.0
3930,6424.0,6607.0,6820.0,6887.0
3931,9869.0,10518.0,11322.0,11954.0
3933,331.0,378.0,375.0,387.0
3934,6752.0,7547.0,8167.0,8496.0
3936,6136.0,6965.0,8021.0,8905.0
3937,957.0,1152.0,885.0,903.0
3938,1714.0,1833.0,2002.0,2137.0
3939,7854.0,8595.0,9002.0,9606.0
3940,3267.0,3270.0,3581.0,3768.0
3941,11012.0,11493.0,11852.0,12061.0
3942,3270.0,3344.0,3471.0,3534.0
3943,2845.0,2914.0,3053.0,3102.0
3944,1250.0,1334.0,1451.0,1456.0
3945,685.0,464.0,484.0,508.0
3946,104.0,,106.0,148.0
3950,1725.0,2095.0,2221.0,2385.0
3951,355.0,442.0,492.0,466.0
3953,3045.0,3277.0,3508.0,3748.0
3954,178.0,156.0,165.0,171.0
3956,2450.0,2700.0,2851.0,3136.0
3957,,237.0,129.0,133.0
3958,129.0,224.0,150.0,153.0
3959,1071.0,1076.0,1271.0,1333.0
3960,1458.0,1325.0,1528.0,1615.0
3962,560.0,661.0,554.0,577.0
3964,77.0,,93.0,108.0
3965,188.0,212.0,125.0,246.0
3966,278.0,385.0,290.0,304.0
3967,,,67.0,66.0
3971,2327.0,2207.0,2309.0,2406.0
3975,1719.0,3770.0,4440.0,5230.0
3976,7526.0,7874.0,8331.0,8639.0
3977,17549.0,24569.0,32464.0,39481.0
3978,434.0,462.0,3844.0,13840.0
3979,,340.0,144.0,159.0
3980,1124.0,1222.0,1318.0,1372.0
3981,1469.0,1672.0,1859.0,2079.0
3984,2616.0,3004.0,3201.0,4016.0
3987,383.0,506.0,573.0,595.0
3988,344.0,379.0,437.0,489.0
3990,,,52.0,56.0
3991,464.0,219.0,196.0,211.0
3992,285.0,317.0,489.0,608.0
3995,4801.0,5293.0,5793.0,6525.0
3996,3474.0,4133.0,4353.0,4754.0
3999,45.0,,,
Total,,2274688.0,2517676.0,2801730.0
